Time,Detak Jantung,Sensor Flex Kanan  ,Sensor Flex Kiri ,,
0:00,81,3,4,,
0:01,82,3,3,,
0:02,85,4,3,,
0:03,85,5,4,,
0:04,81,5,5,,
0:05,80,3,3,,
0:06,84,6,3,,
0:07,81,3,4,,
0:08,80,5,4,,
0:09,86,5,5,,
0:10,85,5,4,,
0:11,81,6,4,,
0:12,82,2,3,,
0:13,83,5,7,,
0:14,85,5,4,,
0:15,82,3,3,,
0:16,81,6,1,,
0:17,83,5,2,,
0:18,85,0,3,,
0:19,85,5,3,,
0:20,85,17,5,,
0:21,84,4,4,,
0:22,88,2,1,,
0:23,85,3,3,,
0:24,86,3,4,,
0:25,88,5,3,,
0:26,81,3,4,,
0:27,82,5,3,,
0:28,81,8,2,,
0:29,82,5,5,,
0:30,80,4,3,,
0:31,84,7,3,,
0:32,87,5,4,,
0:33,78,6,4,,
0:34,83,8,6,,
0:35,87,5,3,,
0:36,80,7,1,,
0:37,83,6,3,,
0:38,76,5,3,,
0:39,83,3,6,,
0:40,81,8,7,,
0:41,80,5,3,,
0:42,88,6,4,,
0:43,83,12,8,,
0:44,79,4,4,,
0:45,83,3,2,,
0:46,82,5,4,,
0:47,89,2,2,,
0:48,92,4,10,,
0:49,88,9,8,,
0:50,90,2,4,,
0:51,88,7,7,,
0:52,85,6,5,,
0:53,83,5,3,,
0:54,86,6,3,,
0:55,85,0,5,,
0:56,87,5,1,,
0:57,82,6,3,,
0:58,84,4,5,,
0:59,87,3,4,,
1:00,89,4,3,,
1:01,87,0,15,,
1:02,83,39,8,,
1:03,81,40,5,,
1:04,84,17,5,,
1:05,82,39,4,,
1:06,79,40,9,,
1:07,75,30,4,,
1:08,78,22,5,,
1:09,76,10,5,,
1:10,76,37,6,,
1:11,78,30,6,,
1:12,80,43,4,,
1:13,82,44,6,,
1:14,83,50,11,,
1:15,82,17,10,,
1:16,81,22,5,,
1:17,79,14,5,,
1:18,80,12,5,,
1:19,77,67,6,,
1:20,79,80,8,,
1:21,79,58,7,,
1:22,77,57,6,,
1:23,74,31,8,,
1:24,74,5,6,,
1:25,75,24,7,,
1:26,76,37,5,,
1:27,78,152,8,,
1:28,76,165,8,,
1:29,75,97,6,,
1:30,77,4,7,,
1:31,75,43,9,,
1:32,77,42,5,,
1:33,76,48,6,,
1:34,75,38,7,,
1:35,74,51,6,,
1:36,77,76,52,,
1:37,76,79,57,,
1:38,74,63,52,,
1:39,76,90,22,,
1:40,80,83,25,,
1:41,79,103,18,,
1:42,76,106,0,,
1:43,77,100,29,,
1:44,77,88,0,,
1:45,79,86,0,,
1:46,84,63,0,,
1:47,76,84,6,,
1:48,86,84,6,,
1:49,78,86,9,,
1:50,77,90,8,,
1:51,82,105,0,,
1:52,78,118,75,,
1:53,78,111,28,,
1:54,77,108,77,,
1:55,75,107,69,,
1:56,75,109,69,,
1:57,75,66,60,,
1:58,78,94,54,,
1:59,77,64,3,,
2:00,75,85,26,,
2:01,73,87,31,,
2:02,80,68,0,,
2:03,75,87,7,,
2:04,76,77,0,,
2:05,75,68,0,,
2:06,75,85,0,,
2:07,76,101,17,,
2:08,77,124,23,,
2:09,79,98,0,,
2:10,75,119,0,,
2:11,79,75,1,,
2:12,84,77,0,,
2:13,84,62,0,,
2:14,74,50,0,,
2:15,80,121,0,,
2:16,80,105,44,,
2:17,75,99,99,,
2:18,82,83,95,,
2:19,76,82,85,,
2:20,70,95,65,,
2:21,75,96,50,,
2:22,73,114,19,,
2:23,69,2,1,,tidur 
2:24,67,3,2,,
2:25,72,1,3,,
2:26,74,14,13,,
2:27,72,14,15,,
2:28,62,16,13,,
2:29,65,14,14,,
2:30,63,2,2,,
2:31,65,4,3,,
2:32,57,2,3,,
2:33,57,3,1,,
2:34,63,14,12,,
2:35,61,0,14,,
2:36,61,0,0,,
2:37,56,0,0,,
2:38,58,0,0,,
2:39,54,0,0,,
2:40,60,0,0,,
2:41,60,0,0,,
2:42,57,0,0,,
2:43,55,0,0,,
2:44,58,0,0,,
2:45,55,0,0,,
2:46,58,0,0,,
2:47,58,0,0,,
2:48,59,0,0,,
2:49,58,0,0,,
2:50,53,0,0,,
2:51,52,0,0,,
2:52,59,0,0,,
2:53,57,0,0,,
2:54,57,0,0,,
2:55,71,0,0,,
2:56,78,0,0,,
2:57,66,0,0,,
2:58,65,0,0,,
2:59,66,0,0,,
3:00,67,7,12,,
3:01,77,19,20,,
3:02,65,19,23,,
3:03,65,0,7,,
3:04,64,10,17,,
3:05,63,12,17,,
3:06,64,16,17,,
3:07,64,2,8,,
3:08,63,1,15,,
3:09,63,0,0,,
3:10,63,0,0,,
